544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
vehicle, 10, 74.596643, 74.596643, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1232,37.298322,1385.439627,37.298322,14945.228247,14945.228247,0.000000,0.000000,
0,74.596643,1385.439627,14982.526569,14982.526569,,0.000000,,
vehicle, 11, 689.873023, 689.873023, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2926.252780,,,0.000000,,0.000000,
389,344.128379,-1584.978389,344.128379,12946.708545,12946.708545,0.000000,0.000000,
1148,344.975346,-1341.274391,12947.555513,16907.556086,16907.556086,0.000000,0.000000,
0,689.873023,0.000000,17252.453762,17252.453762,,0.000000,,
vehicle, 12, 585.928732, 585.928732, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,304.493005,,,0.000000,,0.000000,
622,292.964366,-304.493005,292.964366,1207.262721,1207.262721,0.000000,0.000000,
0,585.928732,0.000000,1500.227087,1500.227087,,0.000000,,
vehicle, 13, 427.959913, 427.959913, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
191,213.979957,719.376691,213.979957,9967.166631,9967.166631,0.000000,0.000000,
0,427.959913,719.376691,10181.146588,10181.146588,,0.000000,,
vehicle, 14, 398.374685, 398.374685, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
444,199.187342,680.517917,199.187342,5490.572280,5490.572280,0.000000,0.000000,
0,398.374685,680.517917,5689.759622,5689.759622,,0.000000,,
vehicle, 15, 526.408576, 526.408576, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
386,263.204288,873.816345,263.204288,2388.652666,2388.652666,0.000000,0.000000,
0,526.408576,873.816345,2651.856954,2651.856954,,0.000000,,
vehicle, 16, 571.862279, 571.862279, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,206.278089,,,0.000000,,0.000000,
366,285.931139,-206.278089,285.931139,6855.759119,6855.759119,0.000000,0.000000,
0,571.862279,0.000000,7141.690259,7141.690259,,0.000000,,
vehicle, 17, 761.465540, 761.465540, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3429.201530,,,0.000000,,0.000000,
478,308.990160,-137.321586,308.990160,1700.536336,1700.536336,0.000000,0.000000,
874,344.992578,-1410.219339,1736.538753,1736.538753,1736.538753,0.000000,0.000000,
1478,367.836326,-1881.660605,1759.382502,3879.381242,3879.381242,0.000000,0.000000,
514,376.331064,1260.863482,3887.875980,8171.883169,8171.883169,0.000000,0.000000,
963,400.885766,1005.851661,8196.437871,9163.928321,9163.928321,0.000000,0.000000,
873,410.808685,1574.194024,9173.851240,13810.808457,13810.808457,0.000000,0.000000,
0,761.465540,3840.909168,14161.465311,14161.465311,,0.000000,,
vehicle, 18, 353.785332, 353.785332, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
767,176.892666,1575.231962,176.892666,6278.417083,6278.417083,0.000000,0.000000,
0,353.785332,1575.231962,6455.309749,6455.309749,,0.000000,,
vehicle, 19, 602.813209, 602.813209, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1497,301.406604,1696.411118,301.406604,15022.178648,15022.178648,0.000000,0.000000,
0,602.813209,1696.411118,15323.585253,15323.585253,,0.000000,,
vehicle, 20, 405.894459, 405.894459, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
428,202.947230,432.517871,202.947230,12458.345955,12458.345955,0.000000,0.000000,
0,405.894459,432.517871,12661.293184,12661.293184,,0.000000,,
vehicle, 21, 476.847586, 476.847586, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1633,238.423793,2035.210171,238.423793,1187.475469,1187.475469,0.000000,0.000000,
0,476.847586,2035.210171,1425.899262,1425.899262,,0.000000,,
vehicle, 22, 345.658012, 345.658012, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,36.571004,,,0.000000,,0.000000,
1330,172.829006,-36.571004,172.829006,5127.108400,5127.108400,0.000000,0.000000,
0,345.658012,0.000000,5299.937406,5299.937406,,0.000000,,
vehicle, 23, 319.110556, 319.110556, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1145.378474,,,0.000000,,0.000000,
1280,159.555278,-1145.378474,159.555278,9493.014581,9493.014581,0.000000,0.000000,
0,319.110556,0.000000,9652.569858,9652.569858,,0.000000,,
vehicle, 24, 405.117318, 405.117318, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,102.186725,,,0.000000,,0.000000,
382,202.558659,-102.186725,202.558659,4381.677413,4381.677413,0.000000,0.000000,
0,405.117318,0.000000,4584.236072,4584.236072,,0.000000,,
vehicle, 25, 620.657211, 620.657211, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2027.863432,,,0.000000,,0.000000,
1249,310.328606,-2027.863432,310.328606,1667.221997,1667.221997,0.000000,0.000000,
0,620.657211,0.000000,1977.550603,1977.550603,,0.000000,,
vehicle, 26, 329.554922, 329.554922, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
417,164.777461,1274.141574,164.777461,2699.778108,2699.778108,0.000000,0.000000,
0,329.554922,1274.141574,2864.555569,2864.555569,,0.000000,,
vehicle, 27, 432.883964, 432.883964, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,525.121016,,,0.000000,,0.000000,
162,216.441982,-525.121016,216.441982,444.971711,444.971711,0.000000,0.000000,
0,432.883964,0.000000,661.413693,661.413693,,0.000000,,
vehicle, 28, 418.662926, 418.662926, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,16.970856,,,0.000000,,0.000000,
2005,209.331463,-16.970856,209.331463,209.331463,209.331463,0.000000,0.000000,
0,418.662926,0.000000,418.662926,418.662926,,0.000000,,
vehicle, 29, 210.529712, 210.529712, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1536.574339,,,0.000000,,0.000000,
1021,105.264856,-1536.574339,105.264856,7018.856372,7018.856372,0.000000,0.000000,
0,210.529712,0.000000,7124.121229,7124.121229,,0.000000,,
vehicle, 30, 1026.389860, 1026.389860, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3526.170712,,,0.000000,,0.000000,
962,434.333348,-709.966697,434.333348,3182.705576,3182.705576,0.000000,0.000000,
1452,478.291122,855.074560,3226.663350,5949.117694,5949.117694,0.000000,0.000000,
863,495.940798,-1698.763275,5966.767370,5966.767370,5966.767370,0.000000,0.000000,
1589,527.087342,-656.818112,5997.913914,6538.235482,6538.235482,0.000000,0.000000,
1517,538.846302,1198.150839,6549.994443,6549.994443,6549.994443,0.000000,0.000000,
861,574.398195,-460.622628,6585.546335,6585.546335,6585.546335,0.000000,0.000000,
158,635.714059,1327.454142,6646.862199,6646.862199,6646.862199,0.000000,0.000000,
1241,675.192518,203.542251,6686.340658,6686.340658,6686.340658,0.000000,0.000000,
0,1026.389860,3584.221792,7037.538000,7037.538000,,0.000000,,
vehicle, 31, 697.489589, 697.489589, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2323.534329,,,0.000000,,0.000000,
1204,324.566255,-1468.409002,324.566255,3131.731691,3131.731691,0.000000,0.000000,
1932,344.965097,1725.202957,3152.130532,3152.130532,3152.130532,0.000000,0.000000,
1253,352.695376,602.444643,3159.860811,8108.189786,8108.189786,0.000000,0.000000,
1302,372.952126,-855.125327,8128.446537,9456.772359,9456.772359,0.000000,0.000000,
0,697.489589,2327.647600,9781.309822,9781.309822,,0.000000,,
vehicle, 32, 442.957523, 442.957523, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1086.693508,,,0.000000,,0.000000,
1076,221.478762,-1086.693508,221.478762,15349.620399,15349.620399,0.000000,0.000000,
0,442.957523,0.000000,15571.099160,15571.099160,,0.000000,,
vehicle, 33, 86.570377, 86.570377, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,116.640190,,,0.000000,,0.000000,
1306,43.285189,-116.640190,43.285189,3922.756920,3922.756920,0.000000,0.000000,
0,86.570377,0.000000,3966.042109,3966.042109,,0.000000,,
vehicle, 34, 575.351139, 575.351139, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1405,287.675570,598.408860,287.675570,4926.578904,4926.578904,0.000000,0.000000,
0,575.351139,598.408860,5214.254474,5214.254474,,0.000000,,
vehicle, 35, 1082.750037, 1082.750037, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3439.536200,,,0.000000,,0.000000,
182,391.029200,-1107.358404,391.029200,2270.683029,2270.683029,0.000000,0.000000,
632,443.852895,-590.109170,2323.506723,7138.021538,7138.021538,0.000000,0.000000,
1583,502.160641,-451.778152,7196.329284,8791.622089,8791.622089,0.000000,0.000000,
930,536.139784,-1168.717502,8825.601232,8825.601232,8825.601232,0.000000,0.000000,
1502,574.362807,1715.900656,8863.824255,8863.824255,8863.824255,0.000000,0.000000,
948,602.433223,1403.923373,8891.894671,10973.862774,10973.862774,0.000000,0.000000,
934,675.483665,278.606859,11046.913217,15667.291582,15667.291582,0.000000,0.000000,
1258,746.121693,-121.572972,15737.929610,15737.929610,15737.929610,0.000000,0.000000,
0,1082.750037,3398.430887,16074.557953,16074.557953,,0.000000,,
vehicle, 36, 562.805803, 562.805803, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,71.851624,,,0.000000,,0.000000,
857,281.402901,-71.851624,281.402901,6794.080159,6794.080159,0.000000,0.000000,
0,562.805803,0.000000,7075.483060,7075.483060,,0.000000,,
vehicle, 37, 494.320476, 494.320476, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1073,247.160238,1335.161914,247.160238,2215.413845,2215.413845,0.000000,0.000000,
0,494.320476,1335.161914,2462.574084,2462.574084,,0.000000,,
vehicle, 38, 391.216116, 391.216116, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1152,195.608058,869.391346,195.608058,7599.683097,7599.683097,0.000000,0.000000,
0,391.216116,869.391346,7795.291155,7795.291155,,0.000000,,
vehicle, 39, 237.678109, 237.678109, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,106.453670,,,0.000000,,0.000000,
680,118.839054,-106.453670,118.839054,4638.901669,4638.901669,0.000000,0.000000,
0,237.678109,0.000000,4757.740724,4757.740724,,0.000000,,
vehicle, 40, 575.778215, 575.778215, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1071.966508,,,0.000000,,0.000000,
1481,287.889108,-1071.966508,287.889108,1152.309825,1152.309825,0.000000,0.000000,
0,575.778215,0.000000,1440.198932,1440.198932,,0.000000,,
vehicle, 41, 254.555888, 254.555888, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1643,127.277944,1833.573787,127.277944,2288.493358,2288.493358,0.000000,0.000000,
0,254.555888,1833.573787,2415.771302,2415.771302,,0.000000,,
vehicle, 42, 514.582816, 514.582816, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
743,257.291408,2041.924005,257.291408,15032.918341,15032.918341,0.000000,0.000000,
0,514.582816,2041.924005,15290.209749,15290.209749,,0.000000,,
vehicle, 43, 249.915733, 249.915733, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1337,124.957867,1773.899792,124.957867,892.619991,892.619991,0.000000,0.000000,
0,249.915733,1773.899792,1017.577858,1017.577858,,0.000000,,
vehicle, 44, 275.994940, 275.994940, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1424,137.997470,1834.536739,137.997470,4256.688333,4256.688333,0.000000,0.000000,
0,275.994940,1834.536739,4394.685803,4394.685803,,0.000000,,
vehicle, 45, 200.354016, 200.354016, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1175,100.177008,1422.100676,100.177008,107.295444,107.295444,0.000000,0.000000,
0,200.354016,1422.100676,207.472452,207.472452,,0.000000,,
vehicle, 46, 375.259961, 375.259961, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
476,187.629981,1059.143917,187.629981,11801.170467,11801.170467,0.000000,0.000000,
0,375.259961,1059.143917,11988.800448,11988.800448,,0.000000,,
vehicle, 47, 296.406576, 296.406576, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
565,148.203288,1240.286154,148.203288,7141.844954,7141.844954,0.000000,0.000000,
0,296.406576,1240.286154,7290.048242,7290.048242,,0.000000,,
vehicle, 48, 481.066284, 481.066284, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
785,240.533142,1813.187257,240.533142,11500.389075,11500.389075,0.000000,0.000000,
0,481.066284,1813.187257,11740.922217,11740.922217,,0.000000,,
vehicle, 49, 260.256055, 260.256055, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1639.878707,,,0.000000,,0.000000,
300,130.128028,-1639.878707,130.128028,2667.008454,2667.008454,0.000000,0.000000,
0,260.256055,0.000000,2797.136482,2797.136482,,0.000000,,
vehicle, 50, 233.214763, 233.214763, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1640,116.607381,133.713987,116.607381,2169.534630,2169.534630,0.000000,0.000000,
0,233.214763,133.713987,2286.142011,2286.142011,,0.000000,,
vehicle, 51, 284.730417, 284.730417, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1744.520302,,,0.000000,,0.000000,
555,142.365209,-1744.520302,142.365209,2041.440082,2041.440082,0.000000,0.000000,
0,284.730417,0.000000,2183.805291,2183.805291,,0.000000,,
vehicle, 52, 611.599670, 611.599670, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
237,305.799835,22.648114,305.799835,4351.785490,4351.785490,0.000000,0.000000,
0,611.599670,22.648114,4657.585324,4657.585324,,0.000000,,
vehicle, 53, 387.807587, 387.807587, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,80.680514,,,0.000000,,0.000000,
1015,193.903793,-80.680514,193.903793,16972.977285,16972.977285,0.000000,0.000000,
0,387.807587,0.000000,17166.881079,17166.881079,,0.000000,,
vehicle, 54, 273.036196, 273.036196, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1755.925305,,,0.000000,,0.000000,
819,136.518098,-1755.925305,136.518098,657.764098,657.764098,0.000000,0.000000,
0,273.036196,0.000000,794.282196,794.282196,,0.000000,,
vehicle, 55, 546.829773, 546.829773, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1664,273.414886,775.805859,273.414886,2025.467394,2025.467394,0.000000,0.000000,
0,546.829773,775.805859,2298.882280,2298.882280,,0.000000,,
vehicle, 56, 457.737127, 457.737127, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1797,228.868564,269.586727,228.868564,2233.472083,2233.472083,0.000000,0.000000,
0,457.737127,269.586727,2462.340646,2462.340646,,0.000000,,
vehicle, 57, 340.836947, 340.836947, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,90.489802,,,0.000000,,0.000000,
1026,170.418474,-90.489802,170.418474,10394.577054,10394.577054,0.000000,0.000000,
0,340.836947,0.000000,10564.995527,10564.995527,,0.000000,,
vehicle, 58, 628.775582, 628.775582, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,310.935987,,,0.000000,,0.000000,
1777,299.945114,1387.589741,299.945114,2330.574603,2330.574603,0.000000,0.000000,
231,314.094940,1261.304061,2344.724430,4884.270947,4884.270947,0.000000,0.000000,
885,317.544588,-310.935987,4887.720595,13506.343636,13506.343636,0.000000,0.000000,
0,628.775582,2648.893802,13817.574630,13817.574630,,0.000000,,
vehicle, 59, 296.914470, 296.914470, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,800.021933,,,0.000000,,0.000000,
1807,148.457235,-800.021933,148.457235,2475.051964,2475.051964,0.000000,0.000000,
0,296.914470,0.000000,2623.509199,2623.509199,,0.000000,,
vehicle, 60, 666.140010, 666.140010, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1954.131303,,,0.000000,,0.000000,
549,319.500886,-1954.131303,319.500886,7257.699013,7257.699013,0.000000,0.000000,
424,333.405374,1861.651031,7271.603501,7271.603501,7271.603501,0.000000,0.000000,
0,666.140010,1861.651031,7604.338137,7604.338137,,0.000000,,
vehicle, 61, 375.554966, 375.554966, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,507.890406,,,0.000000,,0.000000,
1154,187.777483,-507.890406,187.777483,4374.671495,4374.671495,0.000000,0.000000,
0,375.554966,0.000000,4562.448978,4562.448978,,0.000000,,
vehicle, 62, 525.450667, 525.450667, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
909,262.725334,1560.427140,262.725334,10868.179610,10868.179610,0.000000,0.000000,
0,525.450667,1560.427140,11130.904943,11130.904943,,0.000000,,
vehicle, 63, 395.422511, 395.422511, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1,197.711256,1410.751904,197.711256,8613.305975,8613.305975,0.000000,0.000000,
0,395.422511,1410.751904,8811.017231,8811.017231,,0.000000,,
vehicle, 64, 148.872175, 148.872175, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1921.483085,,,0.000000,,0.000000,
1193,74.436087,-1921.483085,74.436087,10580.707250,10580.707250,0.000000,0.000000,
0,148.872175,0.000000,10655.143338,10655.143338,,0.000000,,
vehicle, 65, 307.351960, 307.351960, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1888.713102,,,0.000000,,0.000000,
340,153.675980,-1888.713102,153.675980,7088.795834,7088.795834,0.000000,0.000000,
0,307.351960,0.000000,7242.471814,7242.471814,,0.000000,,
vehicle, 66, 982.915110, 982.915110, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3533.892171,,,0.000000,,0.000000,
714,351.018715,-403.796854,351.018715,2959.105563,2959.105563,0.000000,0.000000,
160,403.426129,136.594525,3011.512977,3011.512977,3011.512977,0.000000,0.000000,
48,406.406793,-693.885472,3014.493641,3047.823161,3047.823161,0.000000,0.000000,
1840,450.050601,133.142328,3091.466969,3091.466969,3091.466969,0.000000,0.000000,
1374,483.461526,-1402.007372,3124.877894,7976.864338,7976.864338,0.000000,0.000000,
1401,495.972618,-1034.202474,7989.375430,7989.375430,7989.375430,0.000000,0.000000,
813,515.360154,1475.803439,8008.762966,10760.406990,10760.406990,0.000000,0.000000,
1727,524.995455,1900.742705,10770.042291,15692.125289,15692.125289,0.000000,0.000000,
0,982.915110,3646.282997,16150.044944,16150.044944,,0.000000,,
vehicle, 67, 105.418462, 105.418462, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,516.911534,,,0.000000,,0.000000,
1459,52.709231,-516.911534,52.709231,4801.983573,4801.983573,0.000000,0.000000,
0,105.418462,0.000000,4854.692804,4854.692804,,0.000000,,
vehicle, 68, 260.628847, 260.628847, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1926,130.314424,384.411037,130.314424,12853.594108,12853.594108,0.000000,0.000000,
0,260.628847,384.411037,12983.908532,12983.908532,,0.000000,,
vehicle, 69, 529.064071, 529.064071, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1665,264.532035,778.174798,264.532035,1644.018304,1644.018304,0.000000,0.000000,
0,529.064071,778.174798,1908.550339,1908.550339,,0.000000,,
vehicle, 70, 343.472168, 343.472168, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1415.040848,,,0.000000,,0.000000,
377,171.736084,-1415.040848,171.736084,16025.549157,16025.549157,0.000000,0.000000,
0,343.472168,0.000000,16197.285241,16197.285241,,0.000000,,
vehicle, 71, 526.335537, 526.335537, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1808,263.167769,488.213384,263.167769,3859.683574,3859.683574,0.000000,0.000000,
0,526.335537,488.213384,4122.851342,4122.851342,,0.000000,,
vehicle, 72, 284.777683, 284.777683, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,617.583402,,,0.000000,,0.000000,
1966,142.388842,-617.583402,142.388842,3070.938660,3070.938660,0.000000,0.000000,
0,284.777683,0.000000,3213.327502,3213.327502,,0.000000,,
vehicle, 73, 627.314782, 627.314782, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1649,313.657391,1107.359658,313.657391,3270.344112,3270.344112,0.000000,0.000000,
0,627.314782,1107.359658,3584.001502,3584.001502,,0.000000,,
vehicle, 74, 376.650617, 376.650617, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1635,188.325309,580.030110,188.325309,3286.692600,3286.692600,0.000000,0.000000,
0,376.650617,580.030110,3475.017909,3475.017909,,0.000000,,
vehicle, 75, 526.209770, 526.209770, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1382,263.104885,167.265215,263.104885,15912.901446,15912.901446,0.000000,0.000000,
0,526.209770,167.265215,16176.006331,16176.006331,,0.000000,,
vehicle, 76, 625.484655, 625.484655, 0.000000, 0.000000
